runid,date,location,short_name,long_name,census2019,date_type,doses_distributed,doses_administered,dist_per_100k,admin_per_100k,administered_moderna,administered_pfizer,administered_janssen,administered_unk_manuf,administered_dose1_recip,administered_dose1_pop_pct,administered_dose2_pop_pct,administered_dose1_recip_18plus,administered_dose1_recip_18plus_pop_pct,administered_18plus,admin_per_100k_18plus,distributed_per_100k_18plus,administered_dose1_recip_65plus,administered_dose1_recip_65plus_pop_pct,administered_65plus,admin_per_100k_65plus,distributed_per_100k_65plus,administered_dose2_recip,administered_dose2_recip_18plus,administered_dose2_recip_18plus_pop_pct,distributed_moderna,distributed_pfizer,distributed_janssen,distributed_unk_manuf,series_complete_moderna,series_complete_pfizer,series_complete_janssen,series_complete_unk_manuf,series_complete_moderna_18plus,series_complete_pfizer_18plus,series_complete_janssen_18plus,series_complete_unk_manuf_18plus,series_complete_moderna_65plus,series_complete_pfizer_65plus,series_complete_janssen_65plus,series_complete_unk_manuf_65plus,series_complete_yes,series_complete_pop_pct,series_complete_18plus,series_complete_18plus_pop_pct,series_complete_65plus,series_complete_65plus_pop_pct,administered_fed_ltc,administered_fed_ltc_dose1,administered_fed_ltc_dose2,series_complete_fed_ltc,administered_dose1,administered_dose1_per_100k,administered_dose2,administered_dose2_per_100k,recip_administered,census2019_18plus_pop,mmwr_week,ratio_admin_dist,administered_dose_other,administered_dose_other_per_100k,skipped,skip_n
1944,2021-05-05,ME,MEA,Maine,1344212,Report,1450130,1234253,107880,91820,544706,612775,76608,164,754763,56.1,36.3,744883,68,1222909,111643,132387,259960,91.1,479934,168241,508345,487928,486445,44.4,639100,720330,90700,0,225705,262169,76479,54,225678,260718,76449,49,109680,112526,18155,14,564407,42,562894,51.4,240375,84.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,MH,MHA,Marshall Islands,58413,Report,51300,27154,87823,46486,27119,0,35,0,14827,25.4,21.1,14786,32.5,27100,59479,112594,920,9.3,1690,17019,516616,12297,12282,27,40500,0,10800,0,12293,4,39,0,12278,4,39,0,770,0,3,0,12336,21.1,12321,27,773,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,MI,MIA,Michigan,9986857,Report,9903340,7373940,99164,73836,3179193,3955757,237726,1264,4339865,43.5,31.2,4272567,54.5,7283921,92873,126271,1411598,80,2609670,147823,560968,3116792,3092785,39.4,4142500,5177640,583200,0,1391210,1725056,242208,526,1390977,1701284,242088,524,641857,582761,46878,358,3359000,33.6,3334873,42.5,1271854,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,MN,MNA,Minnesota,5639632,Report,5257750,4535336,93229,80419,1914659,2421288,199150,239,2720057,48.2,32.6,2671467,61.6,4473290,103155,121245,808594,87.9,1491663,162070,571257,1836460,1822708,42,2176900,2798250,282600,0,819353,1017047,201393,60,819204,1003444,201264,60,312652,386164,38292,25,2037853,36.1,2023972,46.7,737133,80.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,MO,MOA,Missouri,6137428,Report,5388885,4118674,87804,67107,1624200,2370189,123931,354,2351601,38.3,26.8,2325519,48.8,4081453,85622,113049,809943,76.3,1520615,143179,507410,1647858,1639342,34.4,2235700,2867085,286100,0,680746,967056,124610,56,680603,958684,124498,55,317902,353120,25341,24,1772468,28.9,1763840,37,696387,65.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,MP,MPA,Northern Mariana Islands,56882,Report,72330,41640,127158,73204,5480,36112,48,0,22745,40,33.2,22172,50,40761,91870,163023,2468,25.5,4727,48883,747983,18894,18588,41.9,20200,49530,2600,0,2268,16626,52,0,2268,16320,52,0,346,1911,41,0,18946,33.3,18640,42,2298,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,MS,MSA,Mississippi,2976149,Report,2473465,1625364,83110,54613,782480,796113,45911,860,939012,31.6,23,933008,41,1616512,70975,108601,354351,72.8,639189,131333,508219,684050,681160,29.9,1100600,1218165,154700,0,342100,341924,44898,26,342022,339112,44861,26,161048,128916,12256,9,728948,24.5,726021,31.9,302229,62.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,MT,MTA,Montana,1068778,Report,1006885,777944,94209,72788,368286,386435,23020,203,442048,41.4,31.2,436324,51.9,769063,91534,119840,161676,78.3,299796,145224,487744,333076,329984,39.3,451100,491985,63800,0,163401,169613,22596,62,163342,166580,22581,62,70269,68867,5429,36,355672,33.3,352565,42,144601,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,NC,NCA,North Carolina,10488084,Report,10109510,7266480,96390,69283,3018537,4004054,243560,329,4184155,39.9,28.6,4121201,50.3,7175377,87640,123477,1354812,77.4,2572432,146904,577325,3002685,2975000,36.3,4162500,5369910,577100,0,1268924,1733727,239955,34,1267740,1707226,239109,34,563011,606710,25968,25,3242640,30.9,3214109,39.3,1195714,68.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,ND,NDA,North Dakota,762062,Report,649500,569428,85229,74722,250531,296809,22088,0,301577,39.6,30.8,297897,51.2,563002,96754,111619,97327,81.2,187999,156868,541950,234688,232524,40,295900,319800,33800,0,107795,126892,19493,1,107702,124821,19421,1,42255,40288,2818,0,254181,33.4,251945,43.3,85361,71.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,NE,NEA,Nebraska,1934408,Report,1817950,1470513,93980,76019,615811,798995,53158,2549,847351,43.8,31.9,834238,57.2,1453030,99636,124659,263082,84.2,505448,161765,581822,617788,613303,42.1,745800,973050,99100,0,266111,350930,53382,747,266051,346507,53352,745,116380,118650,3882,535,671170,34.7,666655,45.7,239447,76.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,NH,NHA,New Hampshire,1359711,Report,1364485,1159614,100351,85284,497191,609720,52676,27,831667,61.2,26.3,822464,74.5,1149037,104036,123543,291408,99.9,451561,177875,537487,357850,356819,32.3,582900,679185,102400,0,181239,176596,53650,15,181093,175711,53627,15,82802,88943,12304,10,411500,30.3,410446,37.2,184059,72.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,NJ,NJA,New Jersey,8882190,Report,9119785,7600716,102675,85573,3284428,4029417,286396,475,4692648,52.8,35.1,4619798,66.5,7504009,108071,131341,1273891,86.3,2237127,151615,618066,3120386,3095587,44.6,3818200,4785885,515700,0,1366246,1754114,288649,26,1366054,1729510,288535,23,505303,504840,66263,13,3409035,38.4,3384122,48.7,1076419,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,NM,NMA,New Mexico,2096829,Report,2088935,1860755,99624,88741,834306,976547,47593,2309,1089796,52,37,1068380,65.9,1833723,113124,128868,329891,87.4,591438,156628,553205,776509,769006,47.4,898700,1063335,126900,0,344351,431504,46755,654,344166,424186,46675,654,127491,138304,12790,396,823264,39.3,815681,50.3,278981,73.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,NV,NVA,Nevada,3080156,Report,2585160,2122615,83930,68913,891022,1156443,75150,0,1243235,40.4,27,1227782,51.4,2101882,88036,108278,382440,77.1,713063,143771,521231,832418,827348,34.7,1085600,1343160,156400,0,362194,470219,74251,5,362151,465192,74231,5,156663,155471,15078,4,906669,29.4,901579,37.8,327216,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,NY,NYA,New York State,19453561,Report,19545765,16353467,100474,84064,6978289,8754831,617293,3054,9520974,48.9,33.9,9390101,60.9,16178091,104880,126713,2625909,79.7,4796089,145506,592988,6587400,6542677,42.4,8223900,10254465,1067400,0,2918274,3668505,602969,621,2917775,3624290,602656,612,1101132,1043308,122551,349,7190369,37,7145333,46.3,2267340,68.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,OH,OHA,Ohio,11689100,Report,10793175,8622766,92335,73768,3698642,4612514,303589,8021,4800092,41.1,31.2,4730475,51.9,8517522,93485,118462,1624820,79.4,3099706,151477,527443,3650552,3616906,39.7,4504500,5710575,578100,0,1606949,2041231,293053,2372,1606783,2007760,292947,2363,681959,742554,60509,1389,3943605,33.7,3909853,42.9,1486411,72.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,OK,OKA,Oklahoma,3956971,Report,3788445,2736824,95741,69165,1277055,1387736,71997,36,1542386,39,28.8,1523854,50.7,2706229,90066,126083,509082,80.2,935305,147262,596482,1138053,1126654,37.5,1646900,1940445,201100,0,542588,595443,71147,22,542454,584178,71107,22,226154,190183,12927,6,1209200,30.6,1197761,39.9,429270,67.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,OR,ORA,Oregon,4217737,Report,4136195,3207617,98067,76051,1383529,1721580,100864,1644,1947073,46.2,30.2,1916301,57.2,3169030,94565,123425,616899,80.5,1132889,147881,539917,1273314,1265191,37.8,1769300,2113995,252900,0,572083,700943,99753,288,571558,693347,99445,286,254339,268183,33120,154,1373067,32.6,1364636,40.7,555796,72.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,PA,PAA,Pennsylvania,12801989,Report,13140145,10531067,102641,82261,4516863,5652308,361626,270,6550777,51.2,31.2,6472829,63.7,10436166,102644,129238,2247560,93.9,3901910,163030,549025,3997080,3979312,39.1,5536400,6678945,924800,0,1743686,2253181,366701,213,1743154,2235949,366531,209,794103,848041,50949,120,4363781,34.1,4345843,42.7,1693213,70.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,PR,PRA,Puerto Rico,3193694,Report,3330200,2006360,104274,62823,806919,1129695,69468,278,1261208,39.5,23.9,1244617,47.5,1988743,75878,127060,397555,73.2,704342,129730,613378,764047,762501,29.1,1437900,1704300,188000,0,301839,462190,69552,18,301792,460691,69471,18,149021,161463,11516,3,833599,26.1,831972,31.7,322003,59.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,RI,RIA,Rhode Island,1059361,Report,1184075,951345,111773,89804,400440,512302,38576,27,569788,53.8,35.2,561057,65.6,940638,110033,138510,171177,91.5,323584,172997,633039,373318,371547,43.5,497400,628875,57800,0,165218,208094,38363,6,165200,206341,38349,6,72447,79041,4940,2,411681,38.9,409896,47.9,156430,83.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,RP,RPA,Republic of Palau,17907,Report,24600,20458,137376,114246,19275,1,1182,0,12808,71.5,43.7,12808,91.7,20458,146474,176129,1601,52.6,2911,95631,808147,7828,7828,56,20800,0,3800,0,7810,18,1182,0,7810,18,1182,0,1343,8,143,0,9010,50.3,9010,64.5,1494,49.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,SC,SCA,South Carolina,5148714,Report,4645405,3329233,90225,64661,1346336,1880647,101193,1057,1911054,37.1,26.6,1889765,46.8,3298370,81693,115056,753026,80.4,1378489,147114,495762,1370768,1361286,33.7,1938300,2433405,273700,0,547561,823000,98631,207,547146,813933,98416,207,268275,353153,18749,141,1469399,28.5,1459702,36.2,640318,68.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,SD,SDA,South Dakota,884659,Report,904995,716196,102299,80957,327599,369276,19308,13,399483,45.2,36.1,394325,59.1,708262,106097,135568,134837,88.8,253068,166634,595897,319267,316454,47.4,412600,436995,55400,0,150050,169208,19442,9,150015,166430,19435,9,64280,57051,2723,5,338709,38.3,335889,50.3,124059,81.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,TN,TNA,Tennessee,6829174,Report,5574800,4150612,81632,60778,1807778,2224650,112086,6098,2385694,34.9,24.2,2362274,44.4,4116852,77397,104807,842691,73.7,1574646,137717,487566,1654701,1644913,30.9,2380100,2854800,339900,0,743697,909212,109266,1792,743537,899586,109141,1790,363384,323206,19993,1135,1763967,25.8,1754054,33,707718,61.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,TX,TXA,Texas,28995881,Report,26975255,19519836,93031,67319,8556071,10287334,675671,760,11306814,39,26.2,11141826,51.6,19241170,89096,124908,2944295,78.8,5397115,144531,722378,7587756,7477036,34.6,11136300,14143155,1695800,0,3458123,4127206,661708,606,3407662,4066982,652052,597,1069252,1276132,204600,187,8247643,28.4,8127294,37.6,2550172,68.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
1944,2021-05-05,UT,UTA,Utah,3205958,Report,2650780,2225385,82683,69414,968302,1169923,87160,0,1298408,40.5,22.8,1265818,55.6,2180883,95873,116529,307897,84.2,575459,157284,724510,731955,720808,31.7,1174600,1326780,149400,0,326366,405588,83997,1,326237,394570,83901,1,90825,105257,10565,0,815952,25.5,804709,35.4,206647,56.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,0
